filename,species,lat,long,temp,ear:head
pb11,polar,81.561612,46.16172,-10.35,0.071772133
pb9,polar,80.478152,15.227534,-6.75,0.092538112
pb1,polar,79.759701,12.032467,-6.25,0.101861252
pb2,polar,79.56944,13.880624,-6.95,0.08707483
pb17,polar,79.293715,11.504977,-6.25,0.066080601
pb35,polar,79.056574,102.405215,-17.45,0.064903597
pb13,polar,78.995334,-75.685493,-13.85,0.058914405
pb19,polar,78.961868,11.975509,-5.85,0.07207024
pb30,polar,78.86605,-75.742533,-14.75,0.077196067
pb4,polar,78.55686,19.041588,-8.95,0.064322073
pb8,polar,77.601243,-73.307467,-9.35,0.0848906
pb39,polar,74.672509,-94.905331,-14.55,0.046264065
pb10,polar,74.452009,-82.43028,-12.55,0.061317449
pb38,polar,74.257152,-163.807735,-12.35,0.059635859
pb6,polar,72.773079,-22.878141,-11.55,0.076682761
pb0,polar,72.031174,-94.372035,-14.85,0.073397277
pb14,polar,71.862541,-96.781965,-14.05,0.104646296
pb5,polar,71.377418,-156.513826,-10.55,0.060960805
pb29,polar,71.376985,-156.692368,-10.55,0.077215273
pb33,polar,71.204465,-156.538864,-10.75,0.068643954
pb18,polar,70.577085,68.300385,-8.85,0.057332595
pb21,polar,70.086005,-143.417479,-10.25,0.065398335
pb36,polar,70.030499,-143.350239,-10.25,0.078693458
pb32,polar,67.56853,-31.94956,-3.85,0.102253033
am35,american,67.058726,-136.095526,-8.75,0.114072039
pb34,polar,66.410407,-161.948366,-5.75,0.098939283
bb23,brown,66.138487,29.859651,0.05,0.109123892
bb32,brown,64.471786,29.980135,1.55,0.120802709
bb33,brown,64.260762,30.407275,1.55,0.096764469
bb12,brown,64.229003,30.426545,1.45,0.075147982
bb21,brown,64.213547,29.708405,1.75,0.078452014
bb22,brown,64.144161,29.943237,1.75,0.115132059
bb1,brown,64.001018,30.402929,1.65,0.133786256
bb18,brown,60.467779,-149.980068,1.85,0.083414483
bb14,brown,60.40802,167.07973,-2.65,0.093312526
am3,american,59.623325,-126.801453,-0.45,0.162587996
bb30,brown,59.229355,26.824647,5.35,0.082293846
pb40,polar,59.146766,-94.801222,-7.15,0.055401867
bb10,brown,59.12207,-154.239304,2.85,0.063713064
pb12,polar,58.807085,-94.208995,-6.85,0.052584335
pb3,polar,58.795313,-93.754675,-6.75,0.086907784
pb7,polar,58.786476,-93.709702,-6.75,0.086564719
pb28,polar,58.777815,-93.73583,-6.65,0.072288798
pb26,polar,58.767942,-94.169581,-6.85,0.035150747
pb22,polar,58.767942,-94.169581,-6.85,0.045107716
pb27,polar,58.767942,-94.169581,-6.85,0.081460222
pb25,polar,58.767942,-94.169581,-6.85,0.087754948
pb15,polar,58.767942,-94.169581,-6.85,0.129509624
pb23,polar,58.767808,-93.812277,-6.75,0.065413011
pb20,polar,58.705894,-94.083233,-6.65,0.053439565
bb34,brown,58.554835,-155.79081,2.05,0.096698904
bb39,brown,58.553633,-155.778449,2.05,0.072494412
bb25,brown,58.427336,-154.069915,3.75,0.066346374
bb36,brown,57.889376,-134.284095,4.85,0.057138776
pb37,polar,57.793851,-93.229022,-6.05,0.066623365
bb37,brown,57.430537,-135.00365,6.15,0.067667123
bb24,brown,57.37155,-153.476726,2.85,0.064120163
bb35,brown,57.37155,-153.476726,2.85,0.076455976
am11,american,57.233333,-117.466667,1.25,0.117422779
bb11,brown,56.402269,45.515391,4.55,0.141910469
pb24,polar,56.05005,-87.513324,-5.55,0.092939046
bb31,brown,55.545185,-126.643931,1.85,0.094398271
bb4,brown,55.076382,-122.886576,3.15,0.115597131
bb28,brown,54.431646,160.159692,-3.15,0.084755776
am32,american,53.809499,-122.929637,5.15,0.14332935
pb31,polar,53.108412,-80.964969,-3.45,0.06406742
am30,american,53.047405,-129.119648,7.75,0.110806578
bb5,brown,52.998029,157.85057,-0.95,0.083151397
am25,american,52.879618,-118.307856,1.95,0.101543765
bb16,brown,52.382934,157.409021,-0.15,0.106574005
bb20,brown,51.503343,-116.261673,-0.55,0.075908881
bb27,brown,51.472496,157.029143,0.35,0.082531276
bb0,brown,50.167466,-116.903095,6.45,0.088595203
am9,american,49.103239,-113.962997,3.65,0.110763181
am21,american,49.036895,-119.564193,7.45,0.110644258
bb7,brown,48.718963,-113.44306,3.85,0.115498258
bb29,brown,48.708891,-113.693697,-3.35,0.058577713
as4,asian,47.727634,135.896483,0.75,0.17191601
bb13,brown,47.540945,-113.787574,6.75,0.11248059
am17,american,47.091679,-122.485481,10.95,0.083857442
am27,american,46.837134,-113.999613,8.35,0.129958246
am26,american,46.606904,-87.495738,5.15,0.160411311
am18,american,46.551674,-81.115029,4.35,0.1262497
as3,asian,46.475734,136.919836,0.95,0.140643162
am41,american,46.424516,-80.94832,4.75,0.134554686
bb8,brown,46.088976,14.829572,11.25,0.130096198
bb9,brown,45.915882,26.404608,4.85,0.114335016
bb38,brown,45.786351,25.087797,8.95,0.122327878
bb3,brown,45.747687,14.65794,8.85,0.126205219
am38,american,45.715018,-121.161598,9.45,0.156291169
bb6,brown,45.448978,24.734789,3.65,0.118042262
bb17,brown,45.294724,24.765825,8.05,0.116333043
bb40,brown,45.278665,24.623909,6.95,0.136406227
bb26,brown,45.231928,24.61725,8.95,0.118665062
am5,american,44.956802,-110.576591,2.85,0.123211789
am24,american,44.950833,-78.73113,5.55,0.097527446
am20,american,44.457778,-65.140217,7.05,0.150708656
am19,american,44.354413,-72.71902,6.35,0.108689131
am6,american,44.278577,-72.769876,6.05,0.140400982
bb15,brown,43.999174,-110.314516,1.85,0.061024901
am12,american,43.646153,-72.958077,7.25,0.10976346
bb19,brown,43.639249,-110.726405,4.25,0.05669624
am2,american,43.171682,-72.606463,7.55,0.147810381
bb2,brown,42.638638,21.25988,10.45,0.144642982
am13,american,41.745469,-73.197327,9.45,0.126002674
am36,american,41.330955,-72.630195,10.95,0.127150259
am22,american,41.298082,-73.56302,10.85,0.138691175
am7,american,41.052951,-74.910549,10.15,0.109970464
am10,american,39.425144,-122.989069,13.65,0.13648373
am28,american,39.201854,-120.235424,6.85,0.13893714
am14,american,39.054321,-120.126709,7.45,0.087451786
am31,american,38.039556,-104.969933,7.35,0.112525293
am23,american,37.948868,-104.857275,9.05,0.08650902
am8,american,36.706256,-76.518567,15.55,0.093475641
am40,american,36.095333,-82.480882,13.05,0.185378212
am39,american,35.819784,-75.815152,16.45,0.084121519
am34,american,35.710976,-83.50371,13.85,0.176634075
am37,american,35.603559,-83.707506,11.55,0.14922463
am15,american,35.518042,-83.860145,8.55,0.120676658
am29,american,34.75393,-83.905521,12.65,0.094210247
am0,american,34.256666,-118.140234,13.75,0.067049169
am1,american,34.151169,-117.712699,16.45,0.085129929
as2,asian,34.141383,74.950267,6.75,0.098527364
as0,asian,32.467228,104.757697,7.45,0.128426176
am33,american,28.964214,-81.445299,21.35,0.159208962
am4,american,28.504208,-102.251955,15.55,0.108198803
sl11,sloth,27.440143,84.205469,23.15,0.16991488
am16,american,26.999466,-100.816587,22.15,0.157540801
as1,asian,26.730269,57.603528,22.85,0.115806643
sl5,sloth,26.152553,76.52743,26.05,0.105005754
sl4,sloth,22.142597,80.749809,24.15,0.12846316
sl17,sloth,20.245448,79.30659,27.55,0.102497668
sl3,sloth,15.379393,76.40048,26.35,0.111457193
sl2,sloth,15.378302,76.474323,27.05,0.130400658
sl15,sloth,15.263688,76.542042,26.45,0.21242236
sl14,sloth,15.225151,76.598921,26.85,0.1503344
as5,asian,14.520188,101.333593,24.05,0.165090651
as6,asian,14.449355,101.238627,22.45,0.119513808
sb6,sun,12.804151,99.597221,27.05,0.043151855
sb2,sun,12.782802,99.570693,26.55,0.036874545
sb5,sun,12.731145,99.476422,25.85,0.037974155
sb4,sun,12.714884,99.552989,26.25,0.043673484
sb1,sun,12.698983,99.417229,24.75,0.03339485
sb0,sun,12.661522,99.424074,23.05,0.030897148
sl0,sloth,11.906398,76.166147,22.85,0.106947133
sl7,sloth,11.906398,76.166147,22.85,0.108825
sl16,sloth,10.390844,76.866648,23.15,0.168615885
sl8,sloth,8.597031,80.031246,27.15,0.128895315
sl9,sloth,8.542187,80.02343,27.25,0.117047743
sl13,sloth,8.500133,80.03457,27.15,0.134521043
sl10,sloth,8.22914,80.01109,27.55,0.156148105
sl18,sloth,6.574559,81.314489,26.85,0.213142412
sl12,sloth,6.515033,81.445211,27.25,0.135051413
sl6,sloth,6.291274,81.448386,27.05,0.177629763
sb3,sun,3.300681,115.124954,19.45,0.04088447
